dt,AverageTemperature,Country
1787-02-01,1.758,Turkey
1787-03-01,5.665,Turkey
1787-04-01,9.114,Turkey
1787-05-01,15.138,Turkey
1787-06-01,20.516,Turkey
1787-07-01,22.349,Turkey
1787-08-01,23.059,Turkey
1787-09-01,17.189999999999998,Turkey
1787-10-01,12.533,Turkey
1787-11-01,8.495,Turkey
1787-12-01,2.572,Turkey
1788-01-01,-0.399,Turkey
1788-02-01,2.4210000000000003,Turkey
1788-03-01,6.721,Turkey
1788-04-01,10.024,Turkey
1788-05-01,14.459,Turkey
1788-06-01,20.724,Turkey
1788-07-01,25.538,Turkey
1788-08-01,22.402,Turkey
1788-09-01,19.221,Turkey
1788-10-01,13.798,Turkey
1788-11-01,7.870999999999999,Turkey
1788-12-01,-1.9839999999999995,Turkey
1789-01-01,1.452,Turkey
1789-02-01,1.097,Turkey
1789-03-01,3.978,Turkey
1789-04-01,9.803,Turkey
1789-05-01,16.724,Turkey
1789-06-01,19.255000000000006,Turkey
1789-07-01,24.029,Turkey
1789-08-01,22.66200000000001,Turkey
1789-09-01,19.468,Turkey
1789-10-01,12.464,Turkey
1789-11-01,8.206999999999999,Turkey
1789-12-01,2.573,Turkey
1790-01-01,0.45,Turkey
1790-02-01,2.228,Turkey
1790-03-01,4.832,Turkey
1790-04-01,7.940000000000001,Turkey
1790-05-01,14.454,Turkey
1790-06-01,20.833000000000002,Turkey
1790-07-01,22.158,Turkey
1790-08-01,22.770000000000003,Turkey
1790-09-01,18.519,Turkey
1790-10-01,13.137,Turkey
1790-11-01,7.447999999999999,Turkey
1790-12-01,4.177,Turkey
1791-01-01,2.373,Turkey
1791-02-01,2.617,Turkey
1791-03-01,6.065,Turkey
1791-04-01,10.844000000000001,Turkey
1791-05-01,14.35,Turkey
1791-06-01,19.528,Turkey
1791-07-01,22.03,Turkey
1791-08-01,23.13900000000001,Turkey
1791-09-01,17.991,Turkey
1791-10-01,12.535,Turkey
1791-11-01,9.016,Turkey
1791-12-01,4.063,Turkey
1792-01-01,-0.8340000000000001,Turkey
1792-02-01,2.373,Turkey
1792-03-01,4.955,Turkey
1792-04-01,9.53,Turkey
1792-05-01,15.255,Turkey
1792-06-01,20.566000000000006,Turkey
1792-07-01,22.813,Turkey
1792-08-01,21.331000000000003,Turkey
1792-09-01,19.886,Turkey
1792-10-01,12.144,Turkey
1792-11-01,6.8629999999999995,Turkey
1792-12-01,2.928,Turkey
1793-01-01,-1.534,Turkey
1793-02-01,3.385,Turkey
1793-03-01,4.583,Turkey
1793-04-01,9.601,Turkey
1793-05-01,14.572,Turkey
1793-06-01,19.283,Turkey
1793-07-01,22.831,Turkey
1793-08-01,22.00800000000001,Turkey
1793-09-01,19.229,Turkey
1793-10-01,12.813,Turkey
1793-11-01,7.789999999999999,Turkey
1793-12-01,2.127,Turkey
1794-01-01,2.2830000000000004,Turkey
1794-02-01,2.2640000000000002,Turkey
1794-03-01,5.747000000000001,Turkey
1794-04-01,11.603000000000002,Turkey
1794-05-01,16.823,Turkey
1794-06-01,18.746,Turkey
1794-07-01,21.849,Turkey
1794-08-01,22.222,Turkey
1794-09-01,18.539,Turkey
1794-10-01,13.155,Turkey
1794-11-01,7.170999999999999,Turkey
1794-12-01,1.7830000000000001,Turkey
1795-01-01,-0.3300000000000001,Turkey
1795-02-01,3.305,Turkey
1795-03-01,6.733,Turkey
1795-04-01,11.170000000000002,Turkey
1795-05-01,15.363,Turkey
1795-06-01,20.041,Turkey
1795-07-01,22.622,Turkey
1795-08-01,22.205,Turkey
1795-09-01,17.656,Turkey
1795-10-01,13.027000000000001,Turkey
1795-11-01,6.9910000000000005,Turkey
1795-12-01,2.902,Turkey
1796-01-01,1.909,Turkey
1796-02-01,1.6900000000000002,Turkey
1796-03-01,3.082,Turkey
1796-04-01,8.735000000000001,Turkey
1796-05-01,15.512,Turkey
1796-06-01,20.401,Turkey
1796-07-01,23.074,Turkey
1796-08-01,23.71,Turkey
1796-09-01,19.368,Turkey
1796-10-01,13.867,Turkey
1796-11-01,7.504,Turkey
1796-12-01,1.1590000000000005,Turkey
1797-01-01,2.6580000000000004,Turkey
1797-02-01,3.999,Turkey
1797-03-01,3.968,Turkey
1797-04-01,9.476,Turkey
1797-05-01,15.318,Turkey
1797-06-01,20.858,Turkey
1797-07-01,22.716,Turkey
1797-08-01,23.26100000000001,Turkey
1797-09-01,19.777,Turkey
1797-10-01,13.93,Turkey
1797-11-01,6.539,Turkey
1797-12-01,2.989,Turkey
1798-01-01,1.509,Turkey
1798-02-01,2.35,Turkey
1798-03-01,7.286,Turkey
1798-04-01,10.225,Turkey
1798-05-01,15.245999999999999,Turkey
1798-06-01,19.496,Turkey
1798-07-01,23.595,Turkey
1798-08-01,23.789,Turkey
1798-09-01,19.398,Turkey
1798-10-01,12.575,Turkey
1798-11-01,7.9819999999999975,Turkey
1798-12-01,0.8239999999999998,Turkey
1799-01-01,-1.264,Turkey
1799-02-01,-0.5899999999999999,Turkey
1799-03-01,4.214,Turkey
1799-04-01,11.153,Turkey
1799-05-01,15.662,Turkey
1799-06-01,20.1,Turkey
1799-07-01,23.357,Turkey
1799-08-01,23.433000000000003,Turkey
1799-09-01,19.3,Turkey
1799-10-01,14.484000000000002,Turkey
1799-11-01,8.119,Turkey
1799-12-01,1.452,Turkey
1800-01-01,0.8029999999999999,Turkey
1800-02-01,2.681,Turkey
1800-03-01,3.67,Turkey
1800-04-01,12.228000000000002,Turkey
1800-05-01,14.857,Turkey
1800-06-01,19.71,Turkey
1800-07-01,21.855,Turkey
1800-08-01,22.635,Turkey
1800-09-01,17.798,Turkey
1800-10-01,13.747,Turkey
1800-11-01,8.15,Turkey
1800-12-01,3.472,Turkey
1801-01-01,1.301,Turkey
1801-02-01,1.1330000000000002,Turkey
1801-03-01,7.473,Turkey
1801-04-01,9.988,Turkey
1801-05-01,17.252,Turkey
1801-06-01,18.938,Turkey
1801-07-01,23.642,Turkey
1801-08-01,21.541,Turkey
1801-09-01,19.19,Turkey
1801-10-01,14.029000000000002,Turkey
1801-11-01,8.868,Turkey
1801-12-01,4.723,Turkey
1802-01-01,2.49,Turkey
1802-02-01,2.192,Turkey
1802-03-01,6.915,Turkey
1802-04-01,10.162,Turkey
1802-05-01,14.262,Turkey
1802-06-01,20.949,Turkey
1802-07-01,24.182,Turkey
1802-08-01,23.454,Turkey
1802-09-01,18.95,Turkey
1802-10-01,14.632,Turkey
1802-11-01,8.093,Turkey
1802-12-01,3.241,Turkey
1803-01-01,-2.25,Turkey
1803-02-01,-0.6189999999999998,Turkey
1803-03-01,4.729,Turkey
1803-04-01,11.664000000000001,Turkey
1803-05-01,15.696,Turkey
1803-06-01,19.715,Turkey
1803-07-01,23.435,Turkey
1803-08-01,24.103,Turkey
1803-09-01,19.159,Turkey
1803-10-01,13.427,Turkey
1803-11-01,8.424,Turkey
1803-12-01,1.879,Turkey
1804-01-01,1.5539999999999998,Turkey
1804-02-01,0.91,Turkey
1804-03-01,4.234,Turkey
1804-04-01,11.885000000000002,Turkey
1804-05-01,15.292,Turkey
1804-06-01,19.74,Turkey
1804-07-01,24.127,Turkey
1804-08-01,23.064,Turkey
1804-09-01,19.415,Turkey
1804-10-01,13.353000000000002,Turkey
1804-11-01,7.792000000000002,Turkey
1804-12-01,1.489,Turkey
1805-01-01,0.8490000000000001,Turkey
1805-02-01,1.3750000000000002,Turkey
1805-03-01,5.466,Turkey
1805-04-01,9.18,Turkey
1805-05-01,14.575,Turkey
1805-06-01,20.247,Turkey
1805-07-01,22.94,Turkey
1805-08-01,23.369,Turkey
1805-09-01,19.075,Turkey
1805-10-01,11.393,Turkey
1805-11-01,5.959999999999999,Turkey
1805-12-01,3.864,Turkey
1806-01-01,1.952,Turkey
1806-02-01,1.936,Turkey
1806-03-01,5.4060000000000015,Turkey
1806-04-01,10.211,Turkey
1806-05-01,15.705,Turkey
1806-06-01,18.536,Turkey
1806-07-01,22.391,Turkey
1806-08-01,23.044,Turkey
1806-09-01,19.713,Turkey
1806-10-01,12.537,Turkey
1806-11-01,7.407999999999999,Turkey
1806-12-01,3.992,Turkey
1807-01-01,-0.244,Turkey
1807-02-01,2.3160000000000003,Turkey
1807-03-01,5.081,Turkey
1807-04-01,8.945,Turkey
1807-05-01,13.583,Turkey
1807-06-01,19.532,Turkey
1807-07-01,22.664,Turkey
1807-08-01,23.54000000000001,Turkey
1807-09-01,20.246,Turkey
1807-10-01,13.816,Turkey
1807-11-01,9.123,Turkey
1807-12-01,4.341,Turkey
1808-01-01,1.594,Turkey
1808-02-01,0.387,Turkey
1808-03-01,2.375,Turkey
1808-04-01,8.994000000000002,Turkey
1808-05-01,13.319,Turkey
1808-06-01,20.001,Turkey
1808-07-01,23.148000000000003,Turkey
1808-08-01,22.502,Turkey
1808-09-01,20.457,Turkey
1808-10-01,12.937000000000001,Turkey
1808-11-01,6.517,Turkey
1808-12-01,-0.7719999999999998,Turkey
1809-01-01,-2.186,Turkey
1809-02-01,1.022,Turkey
1809-03-01,2.103,Turkey
1809-04-01,9.312000000000001,Turkey
1809-05-01,12.953,Turkey
1809-06-01,19.835,Turkey
1809-07-01,20.977,Turkey
1809-08-01,22.032,Turkey
1809-09-01,18.192,Turkey
1809-10-01,12.818,Turkey
1809-11-01,4.641,Turkey
1809-12-01,2.006,Turkey
1810-01-01,-0.9380000000000002,Turkey
1810-02-01,2.536,Turkey
1810-03-01,6.604,Turkey
1810-04-01,9.041,Turkey
1810-05-01,13.396999999999998,Turkey
1810-06-01,17.844,Turkey
1810-07-01,21.168000000000006,Turkey
1810-08-01,21.144000000000002,Turkey
1810-09-01,16.868,Turkey
1810-10-01,10.242,Turkey
1810-11-01,5.3629999999999995,Turkey
1810-12-01,2.6830000000000003,Turkey
1811-01-01,-0.7909999999999999,Turkey
1811-02-01,-0.18299999999999986,Turkey
1811-03-01,4.976,Turkey
1811-04-01,7.725000000000001,Turkey
1811-05-01,13.732999999999999,Turkey
1811-06-01,18.896,Turkey
1811-07-01,21.116,Turkey
1811-08-01,23.222,Turkey
1811-09-01,17.368,Turkey
1811-10-01,12.159,Turkey
1811-11-01,5.6179999999999986,Turkey
1811-12-01,3.266,Turkey
1812-01-01,-1.3869999999999998,Turkey
1812-02-01,-1.0759999999999998,Turkey
1812-03-01,3.008,Turkey
1812-04-01,8.307,Turkey
1812-05-01,13.329,Turkey
1812-06-01,18.881,Turkey
1812-07-01,23.433000000000003,Turkey
1812-08-01,24.126,Turkey
1812-09-01,16.935,Turkey
1812-10-01,12.534,Turkey
1812-11-01,7.0509999999999975,Turkey
1812-12-01,-1.0500000000000005,Turkey
1813-01-01,-4.523,Turkey
1813-02-01,-0.375,Turkey
1813-03-01,1.804,Turkey
1813-04-01,9.847000000000001,Turkey
1813-05-01,16.259999999999998,Turkey
1813-06-01,18.915000000000006,Turkey
1813-07-01,21.678,Turkey
1813-08-01,21.408,Turkey
1813-09-01,18.493,Turkey
1813-10-01,13.099,Turkey
1813-11-01,9.927,Turkey
1813-12-01,2.546,Turkey
1814-01-01,1.759,Turkey
1814-02-01,0.11900000000000024,Turkey
1814-03-01,4.728,Turkey
1814-04-01,9.667000000000002,Turkey
1814-05-01,12.291,Turkey
1814-06-01,18.732000000000006,Turkey
1814-07-01,20.627,Turkey
1814-08-01,21.836,Turkey
1814-09-01,17.034000000000002,Turkey
1814-10-01,11.591,Turkey
1814-11-01,7.385,Turkey
1814-12-01,5.921,Turkey
1815-01-01,-0.15000000000000013,Turkey
1815-02-01,1.2040000000000002,Turkey
1815-03-01,3.264,Turkey
1815-04-01,9.057,Turkey
1815-05-01,14.283,Turkey
1815-06-01,18.211,Turkey
1815-07-01,22.359,Turkey
1815-08-01,21.609,Turkey
1815-09-01,17.889,Turkey
1815-10-01,12.111,Turkey
1815-11-01,7.3409999999999975,Turkey
1815-12-01,-0.16300000000000026,Turkey
1816-01-01,1.087,Turkey
1816-02-01,-0.9099999999999996,Turkey
1816-03-01,4.845,Turkey
1816-04-01,8.951,Turkey
1816-05-01,14.665999999999999,Turkey
1816-06-01,18.419,Turkey
1816-07-01,20.323,Turkey
1816-08-01,21.354000000000006,Turkey
1816-09-01,17.39,Turkey
1816-10-01,9.953,Turkey
1816-11-01,7.262,Turkey
1816-12-01,0.2349999999999999,Turkey
1817-01-01,-0.16900000000000004,Turkey
1817-02-01,2.7230000000000003,Turkey
1817-03-01,5.768,Turkey
1817-04-01,8.538,Turkey
1817-05-01,12.873,Turkey
1817-06-01,17.57,Turkey
1817-07-01,21.455,Turkey
1817-08-01,23.438000000000002,Turkey
1817-09-01,15.708999999999998,Turkey
1817-10-01,10.556,Turkey
1817-11-01,6.654999999999999,Turkey
1817-12-01,2.001,Turkey
1818-01-01,-0.8580000000000001,Turkey
1818-02-01,0.6440000000000001,Turkey
1818-03-01,6.836,Turkey
1818-04-01,12.563,Turkey
1818-05-01,15.427,Turkey
1818-06-01,19.408,Turkey
1818-07-01,21.565,Turkey
1818-08-01,22.427000000000003,Turkey
1818-09-01,17.686,Turkey
1818-10-01,11.461,Turkey
1818-11-01,7.186,Turkey
1818-12-01,1.419,Turkey
1819-01-01,-1.2940000000000005,Turkey
1819-02-01,1.857,Turkey
1819-03-01,5.4239999999999995,Turkey
1819-04-01,9.865,Turkey
1819-05-01,13.273,Turkey
1819-06-01,17.109,Turkey
1819-07-01,20.109,Turkey
1819-08-01,20.682,Turkey
1819-09-01,18.116,Turkey
1819-10-01,14.398,Turkey
1819-11-01,8.921999999999997,Turkey
1819-12-01,3.305,Turkey
1820-01-01,-0.4290000000000001,Turkey
1820-02-01,0.5830000000000002,Turkey
1820-03-01,5.353,Turkey
1820-04-01,10.454,Turkey
1820-05-01,15.77,Turkey
1820-06-01,18.902,Turkey
1820-07-01,21.044,Turkey
1820-08-01,21.529000000000003,Turkey
1820-09-01,17.950999999999997,Turkey
1820-10-01,10.504000000000001,Turkey
1820-11-01,7.1770000000000005,Turkey
1820-12-01,2.912,Turkey
1821-01-01,1.858,Turkey
1821-02-01,2.01,Turkey
1821-03-01,6.332999999999998,Turkey
1821-04-01,10.003,Turkey
1821-05-01,15.878,Turkey
1821-06-01,16.829,Turkey
1821-07-01,19.843,Turkey
1821-08-01,20.481,Turkey
1821-09-01,16.968999999999998,Turkey
1821-10-01,11.864,Turkey
1821-11-01,6.973,Turkey
1821-12-01,3.132,Turkey
1822-01-01,1.886,Turkey
1822-02-01,0.742,Turkey
1822-03-01,5.558,Turkey
1822-04-01,9.54,Turkey
1822-05-01,13.561,Turkey
1822-06-01,19.35,Turkey
1822-07-01,22.413,Turkey
1822-08-01,21.70300000000001,Turkey
1822-09-01,17.269000000000002,Turkey
1822-10-01,12.117,Turkey
1822-11-01,6.5909999999999975,Turkey
1822-12-01,-0.254,Turkey
1823-01-01,-0.278,Turkey
1823-02-01,2.992,Turkey
1823-03-01,6.355,Turkey
1823-04-01,9.458,Turkey
1823-05-01,15.074000000000002,Turkey
1823-06-01,20.376,Turkey
1823-07-01,22.704,Turkey
1823-08-01,22.155,Turkey
1823-09-01,16.721,Turkey
1823-10-01,11.389000000000001,Turkey
1823-11-01,6.391,Turkey
1823-12-01,3.34,Turkey
1824-01-01,1.764,Turkey
1824-02-01,2.095,Turkey
1824-03-01,6.752000000000002,Turkey
1824-04-01,9.816,Turkey
1824-05-01,15.365,Turkey
1824-06-01,19.963,Turkey
1824-07-01,22.512,Turkey
1824-08-01,23.393,Turkey
1824-09-01,18.908,Turkey
1824-10-01,13.681,Turkey
1824-11-01,8.157,Turkey
1824-12-01,5.09,Turkey
1825-01-01,-0.1279999999999999,Turkey
1825-02-01,0.12400000000000012,Turkey
1825-03-01,3.092,Turkey
1825-04-01,8.777999999999999,Turkey
1825-05-01,14.224,Turkey
1825-06-01,19.315,Turkey
1825-07-01,22.014,Turkey
1825-08-01,22.109,Turkey
1825-09-01,17.869,Turkey
1825-10-01,12.064,Turkey
1825-11-01,10.474,Turkey
1825-12-01,4.13,Turkey
1826-01-01,0.5429999999999999,Turkey
1826-02-01,-1.3630000000000002,Turkey
1826-03-01,4.048,Turkey
1826-04-01,8.401,Turkey
1826-05-01,13.890999999999998,Turkey
1826-06-01,17.996000000000006,Turkey
1826-07-01,23.324,Turkey
1826-08-01,22.573,Turkey
1826-09-01,18.407,Turkey
1826-10-01,11.811,Turkey
1826-11-01,8.995,Turkey
1826-12-01,4.6789999999999985,Turkey
1827-01-01,3.082,Turkey
1827-02-01,2.108,Turkey
1827-03-01,7.056,Turkey
1827-04-01,10.088,Turkey
1827-05-01,14.962,Turkey
1827-06-01,20.492,Turkey
1827-07-01,23.921,Turkey
1827-08-01,23.228,Turkey
1827-09-01,17.134999999999998,Turkey
1827-10-01,13.694,Turkey
1827-11-01,8.664,Turkey
1827-12-01,2.39,Turkey
1828-01-01,-2.2510000000000003,Turkey
1828-02-01,-0.6119999999999997,Turkey
1828-03-01,6.791,Turkey
1828-04-01,10.61,Turkey
1828-05-01,14.825999999999999,Turkey
1828-06-01,20.738000000000003,Turkey
1828-07-01,24.019,Turkey
1828-08-01,23.002,Turkey
1828-09-01,16.590999999999998,Turkey
1828-10-01,11.691,Turkey
1828-11-01,7.891,Turkey
1828-12-01,0.7410000000000001,Turkey
1829-01-01,-0.03499999999999992,Turkey
1829-02-01,0.8890000000000002,Turkey
1829-03-01,5.7810000000000015,Turkey
1829-04-01,11.87,Turkey
1829-05-01,14.595,Turkey
1829-06-01,17.896,Turkey
1829-07-01,22.039,Turkey
1829-08-01,22.368000000000002,Turkey
1829-09-01,18.167,Turkey
1829-10-01,12.556,Turkey
1829-11-01,5.940999999999999,Turkey
1829-12-01,0.6299999999999999,Turkey
1830-01-01,-0.2990000000000001,Turkey
1830-02-01,1.3350000000000002,Turkey
1830-03-01,3.354,Turkey
1830-04-01,9.609000000000002,Turkey
1830-05-01,15.395999999999999,Turkey
1830-06-01,19.989,Turkey
1830-07-01,22.681,Turkey
1830-08-01,23.054000000000002,Turkey
1830-09-01,17.947,Turkey
1830-10-01,11.238,Turkey
1830-11-01,7.5939999999999985,Turkey
1830-12-01,5.6789999999999985,Turkey
1831-01-01,0.3240000000000001,Turkey
1831-02-01,1.403,Turkey
1831-03-01,5.4510000000000005,Turkey
1831-04-01,9.352,Turkey
1831-05-01,15.415999999999999,Turkey
1831-06-01,19.626,Turkey
1831-07-01,21.768,Turkey
1831-08-01,21.173000000000002,Turkey
1831-09-01,16.558,Turkey
1831-10-01,11.247,Turkey
1831-11-01,6.856,Turkey
1831-12-01,1.838,Turkey
1832-01-01,-0.2250000000000001,Turkey
1832-02-01,-0.4049999999999998,Turkey
1832-03-01,3.221,Turkey
1832-04-01,8.231000000000002,Turkey
1832-05-01,14.362,Turkey
1832-06-01,18.528,Turkey
1832-07-01,20.92,Turkey
1832-08-01,20.549000000000003,Turkey
1832-09-01,16.595,Turkey
1832-10-01,11.380999999999998,Turkey
1832-11-01,4.813999999999999,Turkey
1832-12-01,0.4750000000000001,Turkey
1833-01-01,-1.421,Turkey
1833-02-01,2.451,Turkey
1833-03-01,4.6110000000000015,Turkey
1833-04-01,9.751,Turkey
1833-05-01,14.892,Turkey
1833-06-01,20.289,Turkey
1833-07-01,22.595,Turkey
1833-08-01,21.269000000000002,Turkey
1833-09-01,18.136,Turkey
1833-10-01,11.208,Turkey
1833-11-01,6.871,Turkey
1833-12-01,2.832,Turkey
1834-01-01,0.39,Turkey
1834-02-01,-1.0769999999999995,Turkey
1834-03-01,5.247999999999998,Turkey
1834-04-01,8.943999999999997,Turkey
1834-05-01,16.394000000000002,Turkey
1834-06-01,19.352,Turkey
1834-07-01,21.714,Turkey
1834-08-01,21.852,Turkey
1834-09-01,18.71,Turkey
1834-10-01,11.667000000000002,Turkey
1834-11-01,7.487,Turkey
1834-12-01,1.848,Turkey
1835-01-01,1.052,Turkey
1835-02-01,2.524,Turkey
1835-03-01,5.324,Turkey
1835-04-01,9.194,Turkey
1835-05-01,14.157,Turkey
1835-06-01,18.487000000000002,Turkey
1835-07-01,21.389,Turkey
1835-08-01,20.491,Turkey
1835-09-01,15.512999999999998,Turkey
1835-10-01,13.653,Turkey
1835-11-01,5.638,Turkey
1835-12-01,0.14500000000000002,Turkey
1836-01-01,-2.0700000000000003,Turkey
1836-02-01,0.8660000000000001,Turkey
1836-03-01,7.35,Turkey
1836-04-01,9.532,Turkey
1836-05-01,13.838,Turkey
1836-06-01,19.232000000000006,Turkey
1836-07-01,20.802,Turkey
1836-08-01,20.681,Turkey
1836-09-01,17.889999999999993,Turkey
1836-10-01,13.874,Turkey
1836-11-01,7.616,Turkey
1836-12-01,4.497,Turkey
1837-01-01,0.996,Turkey
1837-02-01,0.016000000000000014,Turkey
1837-03-01,5.0969999999999995,Turkey
1837-04-01,10.418,Turkey
1837-05-01,14.293,Turkey
1837-06-01,18.115,Turkey
1837-07-01,20.866,Turkey
1837-08-01,21.777,Turkey
1837-09-01,18.707,Turkey
1837-10-01,10.49,Turkey
1837-11-01,6.643,Turkey
1837-12-01,0.4789999999999997,Turkey
1838-01-01,-3.7110000000000003,Turkey
1838-02-01,1.8520000000000003,Turkey
1838-03-01,4.626,Turkey
1838-04-01,8.875,Turkey
1838-05-01,13.994000000000002,Turkey
1838-06-01,17.974,Turkey
1838-07-01,21.053,Turkey
1838-08-01,21.103,Turkey
1838-09-01,18.567999999999998,Turkey
1838-10-01,10.728000000000002,Turkey
1838-11-01,8.424,Turkey
1838-12-01,1.7519999999999998,Turkey
1839-01-01,0.139,Turkey
1839-02-01,2.161,Turkey
1839-03-01,1.689,Turkey
1839-04-01,7.651000000000002,Turkey
1839-05-01,13.493,Turkey
1839-06-01,18.825000000000006,Turkey
1839-07-01,22.434,Turkey
1839-08-01,23.82200000000001,Turkey
1839-09-01,18.327,Turkey
1839-10-01,12.389000000000001,Turkey
1839-11-01,7.593,Turkey
1839-12-01,0.8619999999999997,Turkey
1840-01-01,-0.6159999999999999,Turkey
1840-02-01,0.19500000000000028,Turkey
1840-03-01,2.532,Turkey
1840-04-01,7.000000000000001,Turkey
1840-05-01,13.915999999999999,Turkey
1840-06-01,18.076,Turkey
1840-07-01,24.175,Turkey
1840-08-01,21.862,Turkey
1840-09-01,18.374,Turkey
1840-10-01,12.901,Turkey
1840-11-01,8.291,Turkey
1840-12-01,-0.3860000000000001,Turkey
1841-01-01,0.5249999999999999,Turkey
1841-02-01,0.31199999999999983,Turkey
1841-03-01,2.4219999999999997,Turkey
1841-04-01,9.269000000000002,Turkey
1841-05-01,14.212,Turkey
1841-06-01,19.554000000000002,Turkey
1841-07-01,24.192,Turkey
1841-08-01,22.523000000000003,Turkey
1841-09-01,19.165,Turkey
1841-10-01,14.673,Turkey
1841-11-01,7.3329999999999975,Turkey
1841-12-01,3.524,Turkey
1842-01-01,-0.3440000000000001,Turkey
1842-02-01,0.3370000000000002,Turkey
1842-03-01,5.287000000000001,Turkey
1842-04-01,9.263000000000002,Turkey
1842-05-01,14.144,Turkey
1842-06-01,18.991000000000003,Turkey
