dt,AverageTemperature,Country
1898-01-01,-2.332,Turkey
1898-02-01,2.431,Turkey
1898-03-01,4.448,Turkey
1898-04-01,10.072000000000001,Turkey
1898-05-01,14.309,Turkey
1898-06-01,18.805000000000003,Turkey
1898-07-01,22.618,Turkey
1898-08-01,22.116000000000003,Turkey
1898-09-01,18.075,Turkey
1898-10-01,14.518,Turkey
1898-11-01,8.273,Turkey
1898-12-01,2.484,Turkey
1899-01-01,1.045,Turkey
1899-02-01,2.952,Turkey
1899-03-01,5.865,Turkey
1899-04-01,11.083,Turkey
1899-05-01,16.133,Turkey
1899-06-01,19.097,Turkey
1899-07-01,22.706,Turkey
1899-08-01,22.472,Turkey
1899-09-01,19.811,Turkey
1899-10-01,13.032,Turkey
1899-11-01,6.521999999999999,Turkey
1899-12-01,0.8439999999999999,Turkey
1900-01-01,1.523,Turkey
1900-02-01,4.011,Turkey
1900-03-01,5.065,Turkey
1900-04-01,10.311000000000002,Turkey
1900-05-01,14.904000000000002,Turkey
1900-06-01,18.768,Turkey
1900-07-01,22.363000000000003,Turkey
1900-08-01,22.372,Turkey
1900-09-01,17.509,Turkey
1900-10-01,14.836,Turkey
1900-11-01,7.266,Turkey
1900-12-01,4.037,Turkey
1901-01-01,-1.5769999999999995,Turkey
1901-02-01,3.789,Turkey
1901-03-01,9.044,Turkey
1901-04-01,12.050999999999998,Turkey
1901-05-01,14.575,Turkey
1901-06-01,20.174000000000003,Turkey
1901-07-01,22.905,Turkey
1901-08-01,23.04300000000001,Turkey
1901-09-01,18.668,Turkey
1901-10-01,13.102,Turkey
1901-11-01,7.516999999999999,Turkey
1901-12-01,5.417999999999998,Turkey
1902-01-01,0.8690000000000001,Turkey
1902-02-01,4.12,Turkey
1902-03-01,5.852,Turkey
1902-04-01,10.412,Turkey
1902-05-01,15.342,Turkey
1902-06-01,19.685,Turkey
1902-07-01,21.449,Turkey
1902-08-01,22.681,Turkey
1902-09-01,18.199,Turkey
1902-10-01,13.731,Turkey
1902-11-01,5.7379999999999995,Turkey
1902-12-01,1.422,Turkey
1903-01-01,-0.6319999999999999,Turkey
1903-02-01,1.7030000000000003,Turkey
1903-03-01,4.717,Turkey
1903-04-01,10.826,Turkey
1903-05-01,15.474,Turkey
1903-06-01,18.704,Turkey
1903-07-01,22.116,Turkey
1903-08-01,22.257,Turkey
1903-09-01,17.651,Turkey
1903-10-01,13.302,Turkey
1903-11-01,6.83,Turkey
1903-12-01,3.382,Turkey
1904-01-01,-1.955,Turkey
1904-02-01,3.6289999999999996,Turkey
1904-03-01,4.9860000000000015,Turkey
1904-04-01,9.015,Turkey
1904-05-01,13.874,Turkey
1904-06-01,18.918000000000006,Turkey
1904-07-01,22.524,Turkey
1904-08-01,22.435,Turkey
1904-09-01,18.272,Turkey
1904-10-01,14.031,Turkey
1904-11-01,6.901,Turkey
1904-12-01,1.788,Turkey
1905-01-01,-1.855,Turkey
1905-02-01,-0.6259999999999999,Turkey
1905-03-01,4.5489999999999995,Turkey
1905-04-01,9.777000000000001,Turkey
1905-05-01,14.687,Turkey
1905-06-01,18.365,Turkey
1905-07-01,22.817,Turkey
1905-08-01,22.853,Turkey
1905-09-01,19.288,Turkey
1905-10-01,14.671,Turkey
1905-11-01,9.875,Turkey
1905-12-01,1.307,Turkey
1906-01-01,-0.6119999999999999,Turkey
1906-02-01,2.24,Turkey
1906-03-01,6.152,Turkey
1906-04-01,9.705,Turkey
1906-05-01,13.915,Turkey
1906-06-01,18.876,Turkey
1906-07-01,21.947,Turkey
1906-08-01,21.835,Turkey
1906-09-01,17.637,Turkey
1906-10-01,12.822000000000001,Turkey
1906-11-01,7.922999999999999,Turkey
1906-12-01,3.811,Turkey
1907-01-01,-0.96,Turkey
1907-02-01,0.4740000000000002,Turkey
1907-03-01,2.476,Turkey
1907-04-01,8.455000000000002,Turkey
1907-05-01,16.014,Turkey
1907-06-01,19.439,Turkey
1907-07-01,22.096,Turkey
1907-08-01,22.154,Turkey
1907-09-01,17.29,Turkey
1907-10-01,13.285,Turkey
1907-11-01,5.5379999999999985,Turkey
1907-12-01,2.738,Turkey
1908-01-01,-0.6359999999999999,Turkey
1908-02-01,1.3510000000000002,Turkey
1908-03-01,4.2330000000000005,Turkey
1908-04-01,9.284,Turkey
1908-05-01,15.645,Turkey
1908-06-01,19.517000000000003,Turkey
1908-07-01,21.6,Turkey
1908-08-01,22.428,Turkey
1908-09-01,18.689,Turkey
1908-10-01,12.326,Turkey
1908-11-01,5.126,Turkey
1908-12-01,0.4310000000000001,Turkey
1909-01-01,-1.5040000000000002,Turkey
1909-02-01,0.552,Turkey
1909-03-01,6.3370000000000015,Turkey
1909-04-01,8.991000000000003,Turkey
1909-05-01,16.631999999999998,Turkey
1909-06-01,18.56,Turkey
1909-07-01,23.2,Turkey
1909-08-01,22.719,Turkey
1909-09-01,20.189,Turkey
1909-10-01,14.202,Turkey
1909-11-01,8.841000000000003,Turkey
1909-12-01,4.197,Turkey
1910-01-01,1.077,Turkey
1910-02-01,3.695,Turkey
1910-03-01,4.112,Turkey
1910-04-01,10.152000000000001,Turkey
1910-05-01,14.672,Turkey
1910-06-01,19.19,Turkey
1910-07-01,22.461,Turkey
1910-08-01,22.583000000000002,Turkey
1910-09-01,18.355999999999998,Turkey
1910-10-01,12.469000000000001,Turkey
1910-11-01,7.7719999999999985,Turkey
1910-12-01,1.3669999999999998,Turkey
1911-01-01,-2.8580000000000005,Turkey
1911-02-01,-3.4160000000000004,Turkey
1911-03-01,3.2110000000000003,Turkey
1911-04-01,8.912,Turkey
1911-05-01,14.771999999999998,Turkey
1911-06-01,18.454,Turkey
1911-07-01,21.84,Turkey
1911-08-01,22.327,Turkey
1911-09-01,18.044,Turkey
1911-10-01,12.877,Turkey
1911-11-01,8.719,Turkey
1911-12-01,3.307,Turkey
1912-01-01,0.384,Turkey
1912-02-01,4.3870000000000005,Turkey
1912-03-01,7.035,Turkey
1912-04-01,9.848,Turkey
1912-05-01,13.478,Turkey
1912-06-01,19.435,Turkey
1912-07-01,20.771,Turkey
1912-08-01,21.414,Turkey
1912-09-01,19.389,Turkey
1912-10-01,12.804,Turkey
1912-11-01,7.8169999999999975,Turkey
1912-12-01,2.511,Turkey
1913-01-01,-1.0890000000000002,Turkey
1913-02-01,-1.2160000000000002,Turkey
1913-03-01,4.942,Turkey
1913-04-01,9.98,Turkey
1913-05-01,13.855,Turkey
1913-06-01,18.306,Turkey
1913-07-01,21.506,Turkey
1913-08-01,22.369,Turkey
1913-09-01,19.322,Turkey
1913-10-01,12.94,Turkey
1913-11-01,7.6679999999999975,Turkey
1913-12-01,2.745,Turkey
1914-01-01,1.2,Turkey
1914-02-01,2.6790000000000003,Turkey
1914-03-01,7.417000000000002,Turkey
1914-04-01,8.968,Turkey
1914-05-01,14.044,Turkey
1914-06-01,17.904000000000003,Turkey
1914-07-01,21.935,Turkey
1914-08-01,21.745,Turkey
1914-09-01,17.516,Turkey
1914-10-01,11.879000000000001,Turkey
1914-11-01,6.1679999999999975,Turkey
1914-12-01,2.8480000000000003,Turkey
1915-01-01,4.052,Turkey
1915-02-01,3.0120000000000005,Turkey
1915-03-01,6.367000000000001,Turkey
1915-04-01,9.826,Turkey
1915-05-01,13.514,Turkey
1915-06-01,18.859,Turkey
1915-07-01,22.193,Turkey
1915-08-01,21.75500000000001,Turkey
1915-09-01,17.858999999999995,Turkey
1915-10-01,13.562000000000001,Turkey
1915-11-01,8.089,Turkey
1915-12-01,4.831,Turkey
1916-01-01,1.03,Turkey
1916-02-01,2.511,Turkey
1916-03-01,7.479,Turkey
1916-04-01,10.303,Turkey
1916-05-01,15.856,Turkey
1916-06-01,20.729000000000006,Turkey
1916-07-01,23.226,Turkey
1916-08-01,21.964000000000002,Turkey
1916-09-01,17.747999999999994,Turkey
1916-10-01,13.282,Turkey
1916-11-01,9.617,Turkey
1916-12-01,4.956,Turkey
1917-01-01,2.44,Turkey
1917-02-01,1.6840000000000002,Turkey
1917-03-01,7.172999999999999,Turkey
1917-04-01,11.967,Turkey
1917-05-01,13.192,Turkey
1917-06-01,18.609,Turkey
1917-07-01,22.504,Turkey
1917-08-01,22.59800000000001,Turkey
1917-09-01,18.526,Turkey
1917-10-01,13.924000000000001,Turkey
1917-11-01,10.311,Turkey
1917-12-01,1.849,Turkey
1918-01-01,0.985,Turkey
1918-02-01,1.632,Turkey
1918-03-01,5.113,Turkey
1918-04-01,9.362000000000002,Turkey
1918-05-01,14.25,Turkey
1918-06-01,18.165000000000006,Turkey
1918-07-01,21.835,Turkey
1918-08-01,21.741,Turkey
1918-09-01,20.123,Turkey
1918-10-01,16.256,Turkey
1918-11-01,8.699,Turkey
1918-12-01,3.831,Turkey
1919-01-01,2.984,Turkey
1919-02-01,3.147,Turkey
1919-03-01,6.747999999999998,Turkey
1919-04-01,11.284,Turkey
1919-05-01,12.209,Turkey
1919-06-01,17.345000000000002,Turkey
1919-07-01,21.466,Turkey
1919-08-01,21.124000000000002,Turkey
1919-09-01,19.003,Turkey
1919-10-01,15.556,Turkey
1919-11-01,9.585,Turkey
1919-12-01,3.435,Turkey
1920-01-01,1.2919999999999998,Turkey
1920-02-01,-2.0689999999999995,Turkey
1920-03-01,5.651,Turkey
1920-04-01,10.675999999999998,Turkey
1920-05-01,14.445,Turkey
1920-06-01,19.406,Turkey
1920-07-01,22.194000000000006,Turkey
1920-08-01,23.138,Turkey
1920-09-01,17.918,Turkey
1920-10-01,11.197000000000001,Turkey
1920-11-01,3.3279999999999994,Turkey
1920-12-01,0.3420000000000001,Turkey
1921-01-01,0.875,Turkey
1921-02-01,-0.71,Turkey
1921-03-01,3.75,Turkey
1921-04-01,9.41,Turkey
1921-05-01,15.41,Turkey
1921-06-01,18.094,Turkey
1921-07-01,22.713,Turkey
1921-08-01,23.09,Turkey
1921-09-01,17.079,Turkey
1921-10-01,11.782,Turkey
1921-11-01,7.4220000000000015,Turkey
1921-12-01,1.841,Turkey
1922-01-01,1.016,Turkey
1922-02-01,2.059,Turkey
1922-03-01,7.252000000000002,Turkey
1922-04-01,10.684000000000001,Turkey
1922-05-01,15.342,Turkey
1922-06-01,19.489,Turkey
1922-07-01,23.076,Turkey
1922-08-01,22.738000000000003,Turkey
1922-09-01,18.798,Turkey
1922-10-01,14.369000000000002,Turkey
1922-11-01,7.971999999999999,Turkey
1922-12-01,2.1830000000000003,Turkey
1923-01-01,0.925,Turkey
1923-02-01,2.596,Turkey
1923-03-01,5.723,Turkey
1923-04-01,8.817,Turkey
1923-05-01,16.067,Turkey
1923-06-01,20.165000000000006,Turkey
1923-07-01,22.236,Turkey
1923-08-01,21.206000000000003,Turkey
1923-09-01,19.730999999999998,Turkey
1923-10-01,14.032,Turkey
1923-11-01,10.27,Turkey
1923-12-01,5.369,Turkey
1924-01-01,1.077,Turkey
1924-02-01,1.7690000000000001,Turkey
1924-03-01,5.961,Turkey
1924-04-01,10.183000000000002,Turkey
1924-05-01,15.595,Turkey
1924-06-01,20.57,Turkey
1924-07-01,22.538,Turkey
1924-08-01,22.609,Turkey
1924-09-01,20.281,Turkey
1924-10-01,13.223,Turkey
1924-11-01,7.2799999999999985,Turkey
1924-12-01,0.9259999999999996,Turkey
1925-01-01,-2.245,Turkey
1925-02-01,2.6220000000000003,Turkey
1925-03-01,7.915,Turkey
1925-04-01,9.353000000000002,Turkey
1925-05-01,15.173,Turkey
1925-06-01,17.663,Turkey
1925-07-01,21.722,Turkey
1925-08-01,22.67100000000001,Turkey
1925-09-01,19.613,Turkey
1925-10-01,13.502,Turkey
1925-11-01,9.762,Turkey
1925-12-01,4.479,Turkey
1926-01-01,1.6509999999999998,Turkey
1926-02-01,2.693,Turkey
1926-03-01,5.347,Turkey
1926-04-01,10.824000000000002,Turkey
1926-05-01,15.639,Turkey
1926-06-01,19.926,Turkey
1926-07-01,21.956,Turkey
1926-08-01,21.539,Turkey
1926-09-01,17.2,Turkey
1926-10-01,13.894,Turkey
1926-11-01,9.763,Turkey
1926-12-01,4.163,Turkey
1927-01-01,1.5179999999999998,Turkey
1927-02-01,-1.3649999999999998,Turkey
1927-03-01,6.78,Turkey
1927-04-01,9.907,Turkey
1927-05-01,15.812,Turkey
1927-06-01,20.72,Turkey
1927-07-01,22.694000000000006,Turkey
1927-08-01,23.272,Turkey
1927-09-01,20.504,Turkey
1927-10-01,15.624,Turkey
1927-11-01,9.27,Turkey
1927-12-01,1.7109999999999999,Turkey
1928-01-01,0.0129999999999999,Turkey
1928-02-01,-0.5179999999999998,Turkey
1928-03-01,2.213,Turkey
1928-04-01,12.191,Turkey
1928-05-01,15.627,Turkey
1928-06-01,19.131,Turkey
1928-07-01,23.068,Turkey
1928-08-01,22.148000000000003,Turkey
1928-09-01,19.442,Turkey
1928-10-01,12.281,Turkey
1928-11-01,9.73,Turkey
1928-12-01,3.0980000000000003,Turkey
1929-01-01,-0.7369999999999999,Turkey
1929-02-01,-1.415,Turkey
1929-03-01,1.9140000000000001,Turkey
1929-04-01,9.576,Turkey
1929-05-01,17.133,Turkey
1929-06-01,19.187,Turkey
1929-07-01,22.073,Turkey
1929-08-01,24.734,Turkey
1929-09-01,17.933999999999994,Turkey
1929-10-01,13.967,Turkey
1929-11-01,9.908,Turkey
1929-12-01,3.608,Turkey
1930-01-01,1.921,Turkey
1930-02-01,2.5170000000000003,Turkey
1930-03-01,7.307,Turkey
1930-04-01,11.167000000000002,Turkey
1930-05-01,15.015999999999998,Turkey
1930-06-01,18.406,Turkey
1930-07-01,22.888,Turkey
1930-08-01,23.488000000000003,Turkey
1930-09-01,19.186,Turkey
1930-10-01,13.791,Turkey
1930-11-01,8.789,Turkey
1930-12-01,4.558,Turkey
1931-01-01,1.996,Turkey
1931-02-01,3.2140000000000004,Turkey
1931-03-01,6.369,Turkey
1931-04-01,9.015,Turkey
1931-05-01,14.838,Turkey
1931-06-01,19.127,Turkey
1931-07-01,23.136,Turkey
1931-08-01,23.259,Turkey
1931-09-01,19.778,Turkey
1931-10-01,13.559000000000001,Turkey
1931-11-01,5.688,Turkey
1931-12-01,0.7149999999999999,Turkey
1932-01-01,-1.2140000000000002,Turkey
1932-02-01,-0.060999999999999936,Turkey
1932-03-01,5.34,Turkey
1932-04-01,10.208,Turkey
1932-05-01,14.675,Turkey
1932-06-01,19.871,Turkey
1932-07-01,22.048,Turkey
1932-08-01,22.554000000000002,Turkey
1932-09-01,19.093,Turkey
1932-10-01,17.112000000000002,Turkey
1932-11-01,7.691,Turkey
1932-12-01,1.5959999999999999,Turkey
1933-01-01,-1.002,Turkey
1933-02-01,2.095,Turkey
1933-03-01,3.793,Turkey
1933-04-01,7.427000000000001,Turkey
1933-05-01,14.212,Turkey
1933-06-01,17.692999999999994,Turkey
1933-07-01,21.244,Turkey
1933-08-01,22.299000000000003,Turkey
1933-09-01,17.476999999999997,Turkey
1933-10-01,13.252,Turkey
1933-11-01,10.442,Turkey
1933-12-01,1.1309999999999998,Turkey
1934-01-01,-0.4490000000000001,Turkey
1934-02-01,-0.4350000000000001,Turkey
1934-03-01,7.246,Turkey
1934-04-01,11.012,Turkey
1934-05-01,15.308,Turkey
1934-06-01,19.064,Turkey
1934-07-01,22.371,Turkey
1934-08-01,22.329,Turkey
1934-09-01,18.559,Turkey
1934-10-01,13.925,Turkey
1934-11-01,9.161,Turkey
1934-12-01,3.222,Turkey
1935-01-01,0.014000000000000012,Turkey
1935-02-01,2.5980000000000003,Turkey
1935-03-01,4.852,Turkey
1935-04-01,10.113,Turkey
1935-05-01,16.579,Turkey
1935-06-01,20.24,Turkey
1935-07-01,22.181,Turkey
1935-08-01,23.413,Turkey
1935-09-01,20.218,Turkey
1935-10-01,14.64,Turkey
1935-11-01,6.7159999999999975,Turkey
1935-12-01,5.505,Turkey
1936-01-01,3.279,Turkey
1936-02-01,3.595,Turkey
1936-03-01,6.943,Turkey
1936-04-01,11.481000000000002,Turkey
1936-05-01,14.008,Turkey
1936-06-01,18.186,Turkey
1936-07-01,22.975,Turkey
1936-08-01,23.408,Turkey
1936-09-01,17.154999999999998,Turkey
1936-10-01,14.198,Turkey
1936-11-01,8.535,Turkey
1936-12-01,0.774,Turkey
1937-01-01,-2.3680000000000003,Turkey
1937-02-01,3.474,Turkey
1937-03-01,9.025,Turkey
1937-04-01,11.357000000000001,Turkey
1937-05-01,15.094,Turkey
1937-06-01,18.445,Turkey
1937-07-01,23.931,Turkey
1937-08-01,23.25800000000001,Turkey
1937-09-01,21.54,Turkey
1937-10-01,14.33,Turkey
1937-11-01,9.815,Turkey
1937-12-01,4.869,Turkey
1938-01-01,0.451,Turkey
1938-02-01,1.0650000000000002,Turkey
1938-03-01,3.2880000000000003,Turkey
1938-04-01,10.096,Turkey
1938-05-01,14.773,Turkey
1938-06-01,19.439,Turkey
1938-07-01,23.878,Turkey
1938-08-01,24.073,Turkey
1938-09-01,18.941,Turkey
1938-10-01,13.888,Turkey
1938-11-01,7.582000000000002,Turkey
1938-12-01,4.745,Turkey
1939-01-01,2.895,Turkey
1939-02-01,1.7790000000000004,Turkey
1939-03-01,4.7639999999999985,Turkey
1939-04-01,10.602,Turkey
1939-05-01,16.585,Turkey
1939-06-01,18.981,Turkey
1939-07-01,22.722,Turkey
1939-08-01,22.222,Turkey
1939-09-01,18.851,Turkey
1939-10-01,15.474,Turkey
1939-11-01,7.345,Turkey
1939-12-01,4.2860000000000005,Turkey
1940-01-01,-0.2,Turkey
1940-02-01,3.4210000000000003,Turkey
1940-03-01,4.3210000000000015,Turkey
1940-04-01,11.090000000000002,Turkey
1940-05-01,13.741,Turkey
1940-06-01,19.168000000000006,Turkey
1940-07-01,23.044,Turkey
1940-08-01,22.767000000000003,Turkey
1940-09-01,18.656,Turkey
1940-10-01,14.316,Turkey
1940-11-01,9.398,Turkey
1940-12-01,4.373,Turkey
1941-01-01,2.104,Turkey
1941-02-01,5.034,Turkey
1941-03-01,5.5920000000000005,Turkey
1941-04-01,11.617,Turkey
1941-05-01,16.773,Turkey
1941-06-01,20.259,Turkey
1941-07-01,22.863000000000003,Turkey
1941-08-01,22.22900000000001,Turkey
1941-09-01,17.965999999999994,Turkey
1941-10-01,11.333,Turkey
1941-11-01,6.3009999999999975,Turkey
1941-12-01,-1.3010000000000006,Turkey
1942-01-01,-2.035,Turkey
1942-02-01,2.801,Turkey
1942-03-01,4.447,Turkey
1942-04-01,9.543,Turkey
1942-05-01,16.003,Turkey
1942-06-01,20.879,Turkey
1942-07-01,22.383000000000006,Turkey
1942-08-01,22.728,Turkey
1942-09-01,18.587,Turkey
1942-10-01,13.385000000000002,Turkey
1942-11-01,8.046,Turkey
1942-12-01,1.882,Turkey
1943-01-01,0.466,Turkey
1943-02-01,-0.29499999999999993,Turkey
1943-03-01,2.0210000000000004,Turkey
1943-04-01,8.613999999999999,Turkey
1943-05-01,14.505999999999998,Turkey
1943-06-01,18.184,Turkey
1943-07-01,21.586,Turkey
1943-08-01,23.152,Turkey
1943-09-01,19.29,Turkey
1943-10-01,15.775,Turkey
1943-11-01,10.599,Turkey
1943-12-01,4.022,Turkey
1944-01-01,-0.06299999999999993,Turkey
1944-02-01,3.213,Turkey
1944-03-01,6.59,Turkey
1944-04-01,10.445,Turkey
1944-05-01,13.876,Turkey
1944-06-01,19.653,Turkey
1944-07-01,22.257,Turkey
1944-08-01,21.523000000000003,Turkey
1944-09-01,18.967,Turkey
1944-10-01,14.903,Turkey
1944-11-01,8.682,Turkey
1944-12-01,3.536,Turkey
1945-01-01,1.122,Turkey
1945-02-01,-0.3089999999999997,Turkey
1945-03-01,2.665,Turkey
1945-04-01,8.572000000000001,Turkey
1945-05-01,16.48,Turkey
1945-06-01,18.637,Turkey
1945-07-01,22.498,Turkey
1945-08-01,23.256,Turkey
1945-09-01,19.528,Turkey
1945-10-01,12.533,Turkey
1945-11-01,8.035,Turkey
1945-12-01,2.378,Turkey
1946-01-01,0.665,Turkey
1946-02-01,2.262,Turkey
1946-03-01,5.17,Turkey
1946-04-01,10.247000000000002,Turkey
1946-05-01,14.982999999999999,Turkey
1946-06-01,19.469,Turkey
1946-07-01,22.133000000000006,Turkey
1946-08-01,23.073,Turkey
1946-09-01,20.51,Turkey
1946-10-01,11.64,Turkey
1946-11-01,10.31,Turkey
1946-12-01,3.954,Turkey
1947-01-01,0.29499999999999993,Turkey
1947-02-01,3.289,Turkey
1947-03-01,9.395,Turkey
1947-04-01,11.849,Turkey
1947-05-01,15.992,Turkey
1947-06-01,20.33,Turkey
1947-07-01,23.326,Turkey
1947-08-01,22.268,Turkey
1947-09-01,18.248,Turkey
1947-10-01,12.485,Turkey
1947-11-01,9.253,Turkey
1947-12-01,5.4289999999999985,Turkey
1948-01-01,4.5360000000000005,Turkey
1948-02-01,2.496,Turkey
1948-03-01,2.185,Turkey
1948-04-01,9.032,Turkey
1948-05-01,14.982999999999999,Turkey
1948-06-01,19.381,Turkey
1948-07-01,22.858,Turkey
1948-08-01,23.334000000000003,Turkey
1948-09-01,18.465,Turkey
1948-10-01,13.004000000000001,Turkey
1948-11-01,6.039999999999999,Turkey
1948-12-01,-0.71,Turkey
1949-01-01,-1.3790000000000002,Turkey
1949-02-01,-1.642,Turkey
1949-03-01,3.279,Turkey
1949-04-01,7.301000000000001,Turkey
1949-05-01,16.277,Turkey
1949-06-01,19.811,Turkey
1949-07-01,22.063,Turkey
1949-08-01,21.684,Turkey
1949-09-01,16.871,Turkey
1949-10-01,13.192,Turkey
1949-11-01,10.152999999999999,Turkey
1949-12-01,3.922,Turkey
1950-01-01,-3.947,Turkey
1950-02-01,-0.7149999999999999,Turkey
1950-03-01,5.129,Turkey
1950-04-01,13.318,Turkey
1950-05-01,15.225999999999999,Turkey
1950-06-01,18.683,Turkey
1950-07-01,22.254,Turkey
1950-08-01,21.808000000000003,Turkey
1950-09-01,20.486,Turkey
1950-10-01,12.198,Turkey
1950-11-01,8.481,Turkey
1950-12-01,4.6789999999999985,Turkey
1951-01-01,1.911,Turkey
1951-02-01,3.019,Turkey
1951-03-01,8.126,Turkey
1951-04-01,11.726,Turkey
1951-05-01,15.661,Turkey
1951-06-01,19.309,Turkey
1951-07-01,22.708,Turkey
1951-08-01,23.446,Turkey
1951-09-01,19.26,Turkey
1951-10-01,10.456,Turkey
1951-11-01,8.309999999999999,Turkey
1951-12-01,0.823,Turkey
1952-01-01,1.173,Turkey
1952-02-01,3.192,Turkey
1952-03-01,4.796,Turkey
1952-04-01,10.761,Turkey
1952-05-01,14.306,Turkey
1952-06-01,18.228,Turkey
1952-07-01,22.571,Turkey
1952-08-01,23.784000000000002,Turkey
1952-09-01,21.346999999999998,Turkey
1952-10-01,15.472000000000001,Turkey
1952-11-01,8.7,Turkey
1952-12-01,5.999,Turkey
1953-01-01,2.963,Turkey
1953-02-01,3.0180000000000002,Turkey
1953-03-01,1.6639999999999997,Turkey
1953-04-01,10.201,Turkey
1953-05-01,14.626,Turkey
1953-06-01,19.442,Turkey
1953-07-01,22.955,Turkey
1953-08-01,23.109,Turkey
1953-09-01,18.369,Turkey
1953-10-01,13.592,Turkey
1953-11-01,4.811,Turkey
1953-12-01,-1.6939999999999995,Turkey
