dt,AverageTemperature,Country
1954-01-01,-1.725,Turkey
1954-02-01,-0.028999999999999918,Turkey
1954-03-01,5.8039999999999985,Turkey
1954-04-01,8.491000000000001,Turkey
1954-05-01,15.264,Turkey
1954-06-01,20.709000000000003,Turkey
1954-07-01,24.061,Turkey
1954-08-01,24.113000000000003,Turkey
1954-09-01,19.619,Turkey
1954-10-01,14.446000000000002,Turkey
1954-11-01,9.076,Turkey
1954-12-01,4.606999999999998,Turkey
1955-01-01,3.609,Turkey
1955-02-01,6.6179999999999986,Turkey
1955-03-01,6.77,Turkey
1955-04-01,9.802,Turkey
1955-05-01,15.706,Turkey
1955-06-01,20.707,Turkey
1955-07-01,22.937,Turkey
1955-08-01,22.03700000000001,Turkey
1955-09-01,19.340999999999998,Turkey
1955-10-01,15.835,Turkey
1955-11-01,8.357999999999999,Turkey
1955-12-01,3.9,Turkey
1956-01-01,2.066,Turkey
1956-02-01,2.101,Turkey
1956-03-01,2.6519999999999997,Turkey
1956-04-01,10.624,Turkey
1956-05-01,13.786,Turkey
1956-06-01,19.457,Turkey
1956-07-01,22.541,Turkey
1956-08-01,23.669,Turkey
1956-09-01,17.445999999999998,Turkey
1956-10-01,12.165,Turkey
1956-11-01,6.565,Turkey
1956-12-01,0.5550000000000002,Turkey
1957-01-01,-1.517,Turkey
1957-02-01,2.9250000000000003,Turkey
1957-03-01,5.874,Turkey
1957-04-01,10.981000000000002,Turkey
1957-05-01,14.148,Turkey
1957-06-01,19.834000000000003,Turkey
1957-07-01,23.037,Turkey
1957-08-01,24.0,Turkey
1957-09-01,20.646,Turkey
1957-10-01,14.605,Turkey
1957-11-01,8.024,Turkey
1957-12-01,3.329,Turkey
1958-01-01,2.333,Turkey
1958-02-01,4.205,Turkey
1958-03-01,6.676,Turkey
1958-04-01,10.625,Turkey
1958-05-01,16.387999999999998,Turkey
1958-06-01,19.221,Turkey
1958-07-01,22.08,Turkey
1958-08-01,23.051,Turkey
1958-09-01,17.956999999999994,Turkey
1958-10-01,12.976,Turkey
1958-11-01,7.919,Turkey
1958-12-01,3.787,Turkey
1959-01-01,2.6719999999999997,Turkey
1959-02-01,-2.37,Turkey
1959-03-01,4.345,Turkey
1959-04-01,11.196000000000002,Turkey
1959-05-01,14.989,Turkey
1959-06-01,18.846,Turkey
1959-07-01,22.766,Turkey
1959-08-01,22.153000000000002,Turkey
1959-09-01,16.427999999999994,Turkey
1959-10-01,11.046,Turkey
1959-11-01,7.502999999999999,Turkey
1959-12-01,4.638,Turkey
1960-01-01,2.84,Turkey
1960-02-01,2.712,Turkey
1960-03-01,5.297999999999999,Turkey
1960-04-01,9.94,Turkey
1960-05-01,16.313,Turkey
1960-06-01,19.063,Turkey
1960-07-01,22.53,Turkey
1960-08-01,21.864,Turkey
1960-09-01,19.012999999999998,Turkey
1960-10-01,15.395,Turkey
1960-11-01,9.98,Turkey
1960-12-01,6.023,Turkey
1961-01-01,1.026,Turkey
1961-02-01,1.693,Turkey
1961-03-01,4.589,Turkey
1961-04-01,11.79,Turkey
1961-05-01,16.285999999999998,Turkey
1961-06-01,20.106,Turkey
1961-07-01,22.763,Turkey
1961-08-01,23.175,Turkey
1961-09-01,16.826,Turkey
1961-10-01,13.344000000000001,Turkey
1961-11-01,8.818,Turkey
1961-12-01,4.59,Turkey
1962-01-01,1.867,Turkey
1962-02-01,2.341,Turkey
1962-03-01,8.299,Turkey
1962-04-01,10.237,Turkey
1962-05-01,16.314,Turkey
1962-06-01,20.128,Turkey
1962-07-01,23.696,Turkey
1962-08-01,24.085,Turkey
1962-09-01,19.547,Turkey
1962-10-01,14.299000000000001,Turkey
1962-11-01,11.451,Turkey
1962-12-01,5.154,Turkey
1963-01-01,3.322,Turkey
1963-02-01,5.033,Turkey
1963-03-01,4.004,Turkey
1963-04-01,9.877,Turkey
1963-05-01,14.035,Turkey
1963-06-01,19.222,Turkey
1963-07-01,22.767,Turkey
1963-08-01,23.22900000000001,Turkey
1963-09-01,19.452,Turkey
1963-10-01,14.278,Turkey
1963-11-01,8.932,Turkey
1963-12-01,3.261,Turkey
1964-01-01,-3.3680000000000003,Turkey
1964-02-01,0.962,Turkey
1964-03-01,6.228,Turkey
1964-04-01,9.628,Turkey
1964-05-01,14.092,Turkey
1964-06-01,19.796000000000006,Turkey
1964-07-01,22.436,Turkey
1964-08-01,21.5,Turkey
1964-09-01,18.119,Turkey
1964-10-01,14.094000000000001,Turkey
1964-11-01,8.058,Turkey
1964-12-01,3.695,Turkey
1965-01-01,1.214,Turkey
1965-02-01,0.7950000000000002,Turkey
1965-03-01,6.322,Turkey
1965-04-01,9.202000000000002,Turkey
1965-05-01,14.741,Turkey
1965-06-01,20.186,Turkey
1965-07-01,22.587,Turkey
1965-08-01,22.673000000000002,Turkey
1965-09-01,19.36,Turkey
1965-10-01,10.636,Turkey
1965-11-01,7.843,Turkey
1965-12-01,4.498,Turkey
1966-01-01,4.155,Turkey
1966-02-01,6.0950000000000015,Turkey
1966-03-01,6.814,Turkey
1966-04-01,11.736,Turkey
1966-05-01,14.793,Turkey
1966-06-01,19.593,Turkey
1966-07-01,23.515,Turkey
1966-08-01,23.903000000000002,Turkey
1966-09-01,18.564,Turkey
1966-10-01,15.539000000000001,Turkey
1966-11-01,11.69,Turkey
1966-12-01,4.5600000000000005,Turkey
1967-01-01,0.31099999999999994,Turkey
1967-02-01,-1.5579999999999998,Turkey
1967-03-01,3.936,Turkey
1967-04-01,9.329,Turkey
1967-05-01,15.039,Turkey
1967-06-01,18.032,Turkey
1967-07-01,21.728,Turkey
1967-08-01,22.581000000000003,Turkey
1967-09-01,18.315,Turkey
1967-10-01,13.640999999999998,Turkey
1967-11-01,7.1320000000000014,Turkey
1967-12-01,3.81,Turkey
1968-01-01,-0.6659999999999999,Turkey
1968-02-01,1.5780000000000003,Turkey
1968-03-01,4.88,Turkey
1968-04-01,12.28,Turkey
1968-05-01,17.21,Turkey
1968-06-01,18.756,Turkey
1968-07-01,22.756,Turkey
1968-08-01,21.236,Turkey
1968-09-01,18.646,Turkey
1968-10-01,13.367,Turkey
1968-11-01,9.134,Turkey
1968-12-01,3.985,Turkey
1969-01-01,0.629,Turkey
1969-02-01,2.044,Turkey
1969-03-01,6.2860000000000005,Turkey
1969-04-01,8.274000000000001,Turkey
1969-05-01,16.22,Turkey
1969-06-01,20.609,Turkey
1969-07-01,21.132,Turkey
1969-08-01,23.012,Turkey
1969-09-01,19.249,Turkey
1969-10-01,12.934000000000001,Turkey
1969-11-01,8.200999999999999,Turkey
1969-12-01,5.037,Turkey
1970-01-01,3.474,Turkey
1970-02-01,4.832,Turkey
1970-03-01,7.72,Turkey
1970-04-01,12.903,Turkey
1970-05-01,14.969,Turkey
1970-06-01,19.703000000000007,Turkey
1970-07-01,23.278,Turkey
1970-08-01,22.268,Turkey
1970-09-01,18.395,Turkey
1970-10-01,12.028,Turkey
1970-11-01,9.261,Turkey
1970-12-01,1.824,Turkey
1971-01-01,3.8360000000000003,Turkey
1971-02-01,2.26,Turkey
1971-03-01,6.773,Turkey
1971-04-01,9.568,Turkey
1971-05-01,16.014,Turkey
1971-06-01,19.14,Turkey
1971-07-01,22.696,Turkey
1971-08-01,22.303,Turkey
1971-09-01,19.738,Turkey
1971-10-01,11.711,Turkey
1971-11-01,8.042,Turkey
1971-12-01,1.2619999999999998,Turkey
1972-01-01,-3.274,Turkey
1972-02-01,-1.2199999999999998,Turkey
1972-03-01,5.115,Turkey
1972-04-01,12.392000000000001,Turkey
1972-05-01,14.722,Turkey
1972-06-01,19.412000000000006,Turkey
1972-07-01,22.993,Turkey
1972-08-01,22.66,Turkey
1972-09-01,19.281,Turkey
1972-10-01,14.095999999999998,Turkey
1972-11-01,7.077999999999999,Turkey
1972-12-01,1.165,Turkey
1973-01-01,-0.8480000000000001,Turkey
1973-02-01,4.315,Turkey
1973-03-01,4.688,Turkey
1973-04-01,9.876,Turkey
1973-05-01,15.645,Turkey
1973-06-01,18.506,Turkey
1973-07-01,22.673,Turkey
1973-08-01,22.339000000000002,Turkey
1973-09-01,19.515,Turkey
1973-10-01,14.387,Turkey
1973-11-01,5.033999999999999,Turkey
1973-12-01,2.103,Turkey
1974-01-01,-2.3310000000000004,Turkey
1974-02-01,1.7150000000000003,Turkey
1974-03-01,6.9060000000000015,Turkey
1974-04-01,8.738999999999999,Turkey
1974-05-01,15.413,Turkey
1974-06-01,20.249000000000002,Turkey
1974-07-01,22.338,Turkey
1974-08-01,21.765,Turkey
1974-09-01,17.793999999999997,Turkey
1974-10-01,16.546,Turkey
1974-11-01,8.147,Turkey
1974-12-01,2.177,Turkey
1975-01-01,-0.003000000000000003,Turkey
1975-02-01,0.8030000000000004,Turkey
1975-03-01,6.617000000000001,Turkey
1975-04-01,12.514000000000001,Turkey
1975-05-01,15.027999999999999,Turkey
1975-06-01,20.019000000000002,Turkey
1975-07-01,23.465,Turkey
1975-08-01,22.547,Turkey
1975-09-01,19.027,Turkey
1975-10-01,12.858,Turkey
1975-11-01,7.13,Turkey
1975-12-01,0.4219999999999997,Turkey
1976-01-01,-0.3390000000000002,Turkey
1976-02-01,-1.7469999999999994,Turkey
1976-03-01,4.192,Turkey
1976-04-01,10.027000000000001,Turkey
1976-05-01,14.66,Turkey
1976-06-01,18.693,Turkey
1976-07-01,21.426,Turkey
1976-08-01,21.346,Turkey
1976-09-01,17.692,Turkey
1976-10-01,13.859000000000002,Turkey
1976-11-01,9.204,Turkey
1976-12-01,3.694,Turkey
1977-01-01,-0.49,Turkey
1977-02-01,5.894,Turkey
1977-03-01,5.8420000000000005,Turkey
1977-04-01,10.623,Turkey
1977-05-01,15.463,Turkey
1977-06-01,19.477,Turkey
1977-07-01,22.658,Turkey
1977-08-01,23.148000000000003,Turkey
1977-09-01,18.979,Turkey
1977-10-01,10.896,Turkey
1977-11-01,9.546,Turkey
1977-12-01,1.3869999999999998,Turkey
1978-01-01,1.585,Turkey
1978-02-01,5.0630000000000015,Turkey
1978-03-01,7.0630000000000015,Turkey
1978-04-01,9.947000000000001,Turkey
1978-05-01,15.624,Turkey
1978-06-01,18.99,Turkey
1978-07-01,23.244,Turkey
1978-08-01,21.495,Turkey
1978-09-01,18.484,Turkey
1978-10-01,14.334000000000001,Turkey
1978-11-01,5.7120000000000015,Turkey
1978-12-01,4.142,Turkey
1979-01-01,2.989,Turkey
1979-02-01,5.081,Turkey
1979-03-01,7.859,Turkey
1979-04-01,10.845,Turkey
1979-05-01,15.855,Turkey
1979-06-01,19.824,Turkey
1979-07-01,21.929,Turkey
1979-08-01,23.53700000000001,Turkey
1979-09-01,20.012999999999998,Turkey
1979-10-01,13.657,Turkey
1979-11-01,9.334,Turkey
1979-12-01,3.53,Turkey
1980-01-01,-0.3140000000000001,Turkey
1980-02-01,1.5340000000000005,Turkey
1980-03-01,5.1629999999999985,Turkey
1980-04-01,9.666,Turkey
1980-05-01,15.09,Turkey
1980-06-01,20.043000000000006,Turkey
1980-07-01,24.233,Turkey
1980-08-01,22.774,Turkey
1980-09-01,17.878,Turkey
1980-10-01,14.008,Turkey
1980-11-01,9.107,Turkey
1980-12-01,4.637,Turkey
1981-01-01,2.749,Turkey
1981-02-01,3.435,Turkey
1981-03-01,7.529,Turkey
1981-04-01,9.851,Turkey
1981-05-01,13.185,Turkey
1981-06-01,20.031,Turkey
1981-07-01,23.093000000000004,Turkey
1981-08-01,22.628,Turkey
1981-09-01,19.777,Turkey
1981-10-01,15.649000000000001,Turkey
1981-11-01,6.483,Turkey
1981-12-01,6.496,Turkey
1982-01-01,2.343,Turkey
1982-02-01,0.5630000000000002,Turkey
1982-03-01,4.475,Turkey
1982-04-01,10.934000000000001,Turkey
1982-05-01,15.057,Turkey
1982-06-01,19.211,Turkey
1982-07-01,21.028,Turkey
1982-08-01,21.864,Turkey
1982-09-01,19.672,Turkey
1982-10-01,13.368,Turkey
1982-11-01,6.186999999999999,Turkey
1982-12-01,3.281,Turkey
1983-01-01,-0.951,Turkey
1983-02-01,1.4469999999999998,Turkey
1983-03-01,5.6610000000000005,Turkey
1983-04-01,11.195,Turkey
1983-05-01,15.802,Turkey
1983-06-01,18.669,Turkey
1983-07-01,22.449,Turkey
1983-08-01,21.419,Turkey
1983-09-01,18.711,Turkey
1983-10-01,12.425,Turkey
1983-11-01,8.456,Turkey
1983-12-01,4.4060000000000015,Turkey
1984-01-01,3.684,Turkey
1984-02-01,3.964,Turkey
1984-03-01,6.675,Turkey
1984-04-01,9.311,Turkey
1984-05-01,15.4,Turkey
1984-06-01,19.442,Turkey
1984-07-01,22.383000000000006,Turkey
1984-08-01,20.44,Turkey
1984-09-01,20.090999999999998,Turkey
1984-10-01,14.081,Turkey
1984-11-01,8.104,Turkey
1984-12-01,1.121,Turkey
1985-01-01,3.4450000000000003,Turkey
1985-02-01,-0.113,Turkey
1985-03-01,3.952,Turkey
1985-04-01,11.643,Turkey
1985-05-01,17.037,Turkey
1985-06-01,19.894000000000002,Turkey
1985-07-01,21.438,Turkey
1985-08-01,23.977,Turkey
1985-09-01,18.854,Turkey
1985-10-01,11.515999999999998,Turkey
1985-11-01,9.965,Turkey
1985-12-01,3.427,Turkey
1986-01-01,2.86,Turkey
1986-02-01,3.698,Turkey
1986-03-01,6.356,Turkey
1986-04-01,12.45,Turkey
1986-05-01,13.242,Turkey
1986-06-01,19.348000000000006,Turkey
1986-07-01,23.501,Turkey
1986-08-01,24.372,Turkey
1986-09-01,20.56,Turkey
1986-10-01,13.196000000000002,Turkey
1986-11-01,5.4929999999999986,Turkey
1986-12-01,2.055,Turkey
1987-01-01,2.296,Turkey
1987-02-01,4.252,Turkey
1987-03-01,1.733,Turkey
1987-04-01,8.826,Turkey
1987-05-01,15.261,Turkey
1987-06-01,19.639000000000006,Turkey
1987-07-01,23.4,Turkey
1987-08-01,22.084000000000003,Turkey
1987-09-01,19.328,Turkey
1987-10-01,12.228000000000002,Turkey
1987-11-01,7.266999999999999,Turkey
1987-12-01,3.052,Turkey
1988-01-01,1.242,Turkey
1988-02-01,2.3600000000000003,Turkey
1988-03-01,4.956,Turkey
1988-04-01,10.340000000000002,Turkey
1988-05-01,15.349,Turkey
1988-06-01,19.332,Turkey
1988-07-01,23.401,Turkey
1988-08-01,22.929000000000002,Turkey
1988-09-01,18.805999999999997,Turkey
1988-10-01,12.763,Turkey
1988-11-01,4.5310000000000015,Turkey
1988-12-01,3.4539999999999997,Turkey
1989-01-01,-1.8860000000000003,Turkey
1989-02-01,1.117,Turkey
1989-03-01,8.036999999999999,Turkey
1989-04-01,14.703,Turkey
1989-05-01,15.94,Turkey
1989-06-01,19.708,Turkey
1989-07-01,23.428,Turkey
1989-08-01,23.75500000000001,Turkey
1989-09-01,19.014,Turkey
1989-10-01,12.643,Turkey
1989-11-01,7.580999999999999,Turkey
1989-12-01,2.066,Turkey
1990-01-01,-1.4430000000000005,Turkey
1990-02-01,1.798,Turkey
1990-03-01,6.568,Turkey
1990-04-01,10.441,Turkey
1990-05-01,14.687,Turkey
1990-06-01,19.435,Turkey
1990-07-01,23.656,Turkey
1990-08-01,22.243000000000002,Turkey
1990-09-01,18.68,Turkey
1990-10-01,13.934000000000001,Turkey
1990-11-01,9.87,Turkey
1990-12-01,4.521,Turkey
1991-01-01,0.5249999999999999,Turkey
1991-02-01,0.4310000000000001,Turkey
1991-03-01,6.376,Turkey
1991-04-01,10.856000000000002,Turkey
1991-05-01,14.100999999999999,Turkey
1991-06-01,20.057000000000002,Turkey
1991-07-01,23.323,Turkey
1991-08-01,23.323,Turkey
1991-09-01,18.917,Turkey
1991-10-01,14.291,Turkey
1991-11-01,7.931999999999999,Turkey
1991-12-01,0.8809999999999998,Turkey
1992-01-01,-2.245,Turkey
1992-02-01,-2.2430000000000003,Turkey
1992-03-01,3.631,Turkey
1992-04-01,10.133,Turkey
1992-05-01,13.950999999999999,Turkey
1992-06-01,18.971,Turkey
1992-07-01,21.213,Turkey
1992-08-01,23.126,Turkey
1992-09-01,17.930999999999994,Turkey
1992-10-01,14.98,Turkey
1992-11-01,6.5329999999999995,Turkey
1992-12-01,0.21899999999999986,Turkey
1993-01-01,-1.3350000000000002,Turkey
1993-02-01,-0.35399999999999965,Turkey
1993-03-01,4.875,Turkey
1993-04-01,9.964,Turkey
1993-05-01,14.089,Turkey
1993-06-01,19.31,Turkey
1993-07-01,22.545,Turkey
1993-08-01,23.114,Turkey
1993-09-01,19.191,Turkey
1993-10-01,14.658,Turkey
1993-11-01,5.0310000000000015,Turkey
1993-12-01,4.2410000000000005,Turkey
1994-01-01,3.427,Turkey
1994-02-01,2.151,Turkey
1994-03-01,6.48,Turkey
1994-04-01,13.09,Turkey
1994-05-01,16.207,Turkey
1994-06-01,19.867,Turkey
1994-07-01,23.327,Turkey
1994-08-01,23.32800000000001,Turkey
1994-09-01,21.884,Turkey
1994-10-01,15.723,Turkey
1994-11-01,6.7929999999999975,Turkey
1994-12-01,0.6609999999999999,Turkey
1995-01-01,2.399,Turkey
1995-02-01,3.992,Turkey
1995-03-01,6.811,Turkey
1995-04-01,9.805,Turkey
1995-05-01,16.213,Turkey
1995-06-01,20.93,Turkey
1995-07-01,22.482,Turkey
1995-08-01,23.366000000000003,Turkey
1995-09-01,19.461,Turkey
1995-10-01,12.406,Turkey
1995-11-01,5.621,Turkey
1995-12-01,2.78,Turkey
1996-01-01,1.306,Turkey
1996-02-01,3.362,Turkey
1996-03-01,4.572,Turkey
1996-04-01,8.875,Turkey
1996-05-01,17.23,Turkey
1996-06-01,19.801,Turkey
1996-07-01,24.196,Turkey
1996-08-01,23.501,Turkey
1996-09-01,18.505,Turkey
1996-10-01,12.534,Turkey
1996-11-01,8.705,Turkey
1996-12-01,6.284,Turkey
1997-01-01,2.414,Turkey
1997-02-01,0.6540000000000001,Turkey
1997-03-01,3.574,Turkey
1997-04-01,8.085,Turkey
1997-05-01,16.46,Turkey
1997-06-01,20.078000000000007,Turkey
1997-07-01,22.892,Turkey
1997-08-01,22.04600000000001,Turkey
1997-09-01,17.116999999999994,Turkey
1997-10-01,13.572000000000001,Turkey
1997-11-01,8.136000000000001,Turkey
1997-12-01,3.788,Turkey
1998-01-01,1.037,Turkey
1998-02-01,2.0370000000000004,Turkey
1998-03-01,4.636,Turkey
1998-04-01,12.384,Turkey
1998-05-01,15.652,Turkey
1998-06-01,20.969,Turkey
1998-07-01,24.224,Turkey
1998-08-01,24.762,Turkey
1998-09-01,19.59,Turkey
1998-10-01,14.84,Turkey
1998-11-01,10.015,Turkey
1998-12-01,4.452,Turkey
1999-01-01,3.29,Turkey
1999-02-01,3.7680000000000002,Turkey
1999-03-01,6.619,Turkey
1999-04-01,11.322000000000001,Turkey
1999-05-01,16.387,Turkey
1999-06-01,20.551,Turkey
1999-07-01,24.098000000000006,Turkey
1999-08-01,24.192,Turkey
1999-09-01,19.425,Turkey
1999-10-01,14.454,Turkey
1999-11-01,7.870999999999999,Turkey
1999-12-01,5.07,Turkey
2000-01-01,-0.982,Turkey
2000-02-01,0.8780000000000003,Turkey
2000-03-01,4.369,Turkey
2000-04-01,12.464,Turkey
2000-05-01,15.469,Turkey
2000-06-01,20.265,Turkey
2000-07-01,25.363000000000003,Turkey
2000-08-01,23.512,Turkey
2000-09-01,19.59,Turkey
2000-10-01,12.958,Turkey
2000-11-01,8.879,Turkey
2000-12-01,3.658,Turkey
2001-01-01,2.927,Turkey
2001-02-01,3.951,Turkey
2001-03-01,10.318,Turkey
2001-04-01,11.87,Turkey
2001-05-01,14.879,Turkey
2001-06-01,20.965000000000003,Turkey
2001-07-01,24.929000000000002,Turkey
2001-08-01,24.647,Turkey
2001-09-01,20.566,Turkey
2001-10-01,13.914000000000001,Turkey
2001-11-01,7.302,Turkey
2001-12-01,3.131,Turkey
2002-01-01,-1.2740000000000002,Turkey
2002-02-01,4.577,Turkey
2002-03-01,7.927,Turkey
2002-04-01,9.812000000000001,Turkey
2002-05-01,15.402,Turkey
2002-06-01,20.582,Turkey
2002-07-01,24.379,Turkey
2002-08-01,23.118000000000002,Turkey
2002-09-01,19.609,Turkey
2002-10-01,14.597000000000001,Turkey
2002-11-01,9.022,Turkey
2002-12-01,0.3169999999999997,Turkey
2003-01-01,3.93,Turkey
2003-02-01,0.4390000000000003,Turkey
2003-03-01,3.259,Turkey
2003-04-01,9.56,Turkey
2003-05-01,17.237000000000002,Turkey
2003-06-01,20.691000000000006,Turkey
2003-07-01,23.672,Turkey
2003-08-01,24.247,Turkey
2003-09-01,18.892,Turkey
2003-10-01,15.009,Turkey
2003-11-01,7.9220000000000015,Turkey
2003-12-01,3.1180000000000003,Turkey
2004-01-01,1.358,Turkey
2004-02-01,2.4090000000000003,Turkey
2004-03-01,7.134,Turkey
2004-04-01,10.515999999999998,Turkey
2004-05-01,14.994000000000002,Turkey
2004-06-01,20.089000000000002,Turkey
2004-07-01,23.222,Turkey
2004-08-01,23.42,Turkey
2004-09-01,19.691,Turkey
2004-10-01,15.114,Turkey
2004-11-01,7.877000000000002,Turkey
2004-12-01,1.8980000000000001,Turkey
2005-01-01,2.059,Turkey
2005-02-01,2.0420000000000003,Turkey
2005-03-01,6.022,Turkey
2005-04-01,11.304,Turkey
2005-05-01,15.82,Turkey
2005-06-01,19.573,Turkey
2005-07-01,24.458,Turkey
2005-08-01,24.579,Turkey
2005-09-01,19.500999999999998,Turkey
2005-10-01,12.474,Turkey
2005-11-01,7.167000000000002,Turkey
2005-12-01,4.1960000000000015,Turkey
2006-01-01,-0.4310000000000001,Turkey
2006-02-01,2.1500000000000004,Turkey
2006-03-01,7.242000000000001,Turkey
2006-04-01,11.725,Turkey
2006-05-01,16.076,Turkey
2006-06-01,21.675,Turkey
2006-07-01,23.163,Turkey
2006-08-01,25.81900000000001,Turkey
2006-09-01,19.487,Turkey
2006-10-01,14.419,Turkey
2006-11-01,6.571999999999999,Turkey
2006-12-01,1.504,Turkey
2007-01-01,1.05,Turkey
2007-02-01,2.467,Turkey
2007-03-01,6.6129999999999995,Turkey
2007-04-01,8.762,Turkey
2007-05-01,17.991,Turkey
2007-06-01,21.788,Turkey
2007-07-01,24.716,Turkey
2007-08-01,24.892000000000003,Turkey
2007-09-01,20.458,Turkey
2007-10-01,15.142000000000001,Turkey
2007-11-01,7.614,Turkey
2007-12-01,2.291,Turkey
2008-01-01,-2.345,Turkey
2008-02-01,0.08199999999999985,Turkey
2008-03-01,9.55,Turkey
2008-04-01,13.237,Turkey
2008-05-01,15.205,Turkey
2008-06-01,21.057,Turkey
2008-07-01,24.219,Turkey
2008-08-01,25.157,Turkey
2008-09-01,19.97,Turkey
2008-10-01,14.026000000000002,Turkey
2008-11-01,9.287,Turkey
2008-12-01,2.449,Turkey
2009-01-01,1.6429999999999998,Turkey
2009-02-01,4.146,Turkey
2009-03-01,5.822,Turkey
2009-04-01,10.153,Turkey
2009-05-01,15.654000000000002,Turkey
2009-06-01,21.267000000000003,Turkey
2009-07-01,23.661,Turkey
2009-08-01,22.770000000000003,Turkey
2009-09-01,18.525,Turkey
2009-10-01,15.918,Turkey
2009-11-01,8.264999999999999,Turkey
2009-12-01,5.954,Turkey
